tavg,tmin,tmax,prcp,year,month
21.453225806451613,6.7,36.0,20.5,2022,08-August
14.698333333333332,1.4,31.5,134.0,2022,09-September
13.546774193548387,0.3,24.6,29.4,2022,10-Oktober
8.71,0.1,17.8,63.4,2022,11-November
3.5048387096774194,-13.8,17.9,61.5,2022,12-Dezember
4.91774193548387,-8.0,15.5,73.7,2023,01-Januar
5.105357142857144,-7.3,16.7,26.1,2023,02-Februar
7.096774193548387,-7.5,17.4,93.6,2023,03-März
8.916666666666666,-2.3,21.4,65.5,2023,04-April
13.783870967741937,0.0,26.6,74.8,2023,05-Mai
20.084999999999997,5.2,31.4,41.4,2023,06-Juni
19.30322580645161,8.1,35.9,115.1,2023,07-Juli
18.45967741935484,7.8,30.8,128.7,2023,08-August
18.43166666666667,6.0,31.6,45.6,2023,09-September
13.3,-0.8,26.0,107.10000000000001,2023,10-Oktober
7.333333333333333,-3.9,15.4,122.3,2023,11-November
6.145161290322581,-3.8,13.2,96.6,2023,12-Dezember
3.0693548387096774,-10.6,14.3,63.6,2024,01-Januar
8.253448275862068,0.6,16.0,92.8,2024,02-Februar
9.167741935483871,0.6,19.5,81.2,2024,03-März
11.001666666666667,-2.4,26.1,80.8,2024,04-April
15.356451612903227,5.8,27.0,167.1,2024,05-Mai
16.666666666666668,4.8,30.8,98.6,2024,06-Juni
19.046774193548387,8.6,32.5,124.9,2024,07-Juli
20.4741935483871,8.1,34.7,76.0,2024,08-August
15.723333333333333,3.2,31.4,127.0,2024,09-September
12.143548387096773,1.0,21.2,55.0,2024,10-Oktober
6.959090909090909,0.8,14.8,11.4,2024,11-November
